#id	value
sections-0/paragraphs-0/list-0/text	Пресс-релиз к конференции со СМИ 17 июля 2017
sections-2/sections-1/paragraphs-0/list-0/meta-2/name	авторы
sections-2/sections-1/paragraphs-0/list-10/meta-0/value	2017-07-20
sections-2/sections-1/paragraphs-0/list-12/meta-2/name	авторы
sections-2/sections-0/paragraphs-0/list-1/meta-0/name	
sections-2/sections-1/paragraphs-0/list-3/meta-0/value	2017-07-19
sections-2/sections-1/paragraphs-0/list-5/text	Европейский водный путь: новые экономические возможности или авантюра?
sections-2/sections-1/paragraphs-0/list-7/link	http://naviny.by/article/20170720/1500554275-eto-smert-dlya-polesya-belarus-hotyat-vklyuchit-v-novyy-vodnyy-put
sections-2/sections-1/paragraphs-0/list-7/meta-0/value	2017-07-20
sections-2/sections-1/paragraphs-0/list-10/text	В Беларуси стартовала общественная кампания против восстановления водного пути E40
sections-2/sections-0/title	Экологические <abbr title='Негосударственные и некоммерческие организации'>НГО</abbr>
sections-2/sections-0/paragraphs-0/list-0/meta-1/name	
sections-2/sections-0/paragraphs-0/list-2/meta-0/name	
sections-2/sections-1/paragraphs-0/list-12/meta-0/value	2017-07-22
sections-1/paragraphs-0/list-1/link	https://drive.google.com/drive/folders/0B1Oup9NEQTK3SjVRUXk2ZWd6ZWs?usp=sharing
sections-2/sections-1/paragraphs-0/list-0/meta-1/name	
sections-2/sections-1/paragraphs-0/list-1/link	https://www.svaboda.org/a/28634624.html
sections-2/sections-1/paragraphs-0/list-2/meta-0/name	
sections-2/sections-1/paragraphs-0/list-7/meta-2/value	Александр Ярошевич
sections-2/sections-1/paragraphs-0/list-9/meta-0/value	2017-07-19
sections-0/paragraphs-0/list-3/text	Тезисы экспертов о экологических и экономических последствиях строительства новой водной магистрали Е40
sections-2/sections-1/paragraphs-0/list-1/meta-0/name	
sections-2/sections-1/paragraphs-0/list-1/text	Сьмерць Палесься ці хаўрус супраць Расеі? Разьбіраемся ў Е40 — пляне зрабіць Прыпяць суднаходнай
sections-2/sections-1/paragraphs-0/list-2/link	https://realt.onliner.by/2017/07/19/e40
sections-2/sections-1/paragraphs-0/list-11/meta-0/name	
sections-2/sections-1/paragraphs-0/list-11/meta-1/name	
sections-2/sections-1/paragraphs-0/list-13/link	http://www.vb.by/politics/rebublic/e40_ekologi_vodnyi_put_brest.html
sections-2/sections-1/paragraphs-0/list-7/text	«Это смерть для Полесья». Беларусь хотят включить в новый водный путь
sections-2/sections-1/paragraphs-0/list-7/meta-1/value	Белорусские новости Naviny.by
sections-2/sections-1/paragraphs-0/list-12/link	http://tomin.by/news/2011-12-02-08-43-09/20178-698-stop-e40-kampaniya-protiv-vosstanovleniya-vodnogo-puti-za-150-mln-evro
sections-2/sections-1/paragraphs-0/list-13/meta-2/name	авторы
sections-0/paragraphs-0/list-4/text	Презентационный ролик кампании #Stop_E40
sections-2/sections-0/paragraphs-0/list-2/meta-1/name	
sections-2/sections-0/paragraphs-0/list-3/meta-0/value	2017-07-21
sections-2/sections-1/paragraphs-0/list-5/link	https://ej.by/news/economy/2017/07/21/evropeyskiy-vodnyy-put-novye-ekonomicheskie-vozmozhnosti-ili.html
sections-2/sections-1/paragraphs-0/list-6/meta-1/name	
sections-1/paragraphs-0/list-0/link	https://drive.google.com/drive/folders/0B1Oup9NEQTK3QUxpS09Ca3lObUk?usp=sharing
sections-2/sections-0/paragraphs-0/list-3/meta-1/name	
sections-2/sections-1/paragraphs-0/list-2/meta-0/value	2017-07-19
sections-2/sections-1/paragraphs-0/list-4/meta-2/name	авторы
sections-2/sections-1/paragraphs-0/list-8/link	http://bdg.by/news/economics/spryamlenie-pripyati-za-evropeyskiy-schet-ekologi-protestuyut-chinovniki-zhdut
title	Для прессы
sections-2/sections-0/paragraphs-0/list-1/meta-0/value	2017-07-21
sections-2/sections-0/paragraphs-0/list-1/meta-2/value	Андрей Бородин
sections-2/sections-1/paragraphs-0/list-2/meta-1/value	Onliner.by
sections-2/sections-1/paragraphs-0/list-11/meta-2/name	авторы
sections-2/sections-1/paragraphs-0/list-12/meta-2/value	Тамара Тиборовская
sections-1/paragraphs-0/list-2/link	https://drive.google.com/open?id=0B1Oup9NEQTK3UXZON09FMWZoZm8
sections-2/sections-0/paragraphs-0/list-2/text	Уничтожить природу Полесья за 150 млн евро: экологические организации выступили против строительства Е-40
sections-2/sections-1/paragraphs-0/list-3/link	http://www.belmarket.by/v-belarusi-nachinaetsya-kampaniya-protiv-stroitelstva-vodnogo-puti-e40
sections-2/sections-1/paragraphs-0/list-3/meta-0/name	
sections-2/sections-1/paragraphs-0/list-3/meta-2/name	авторы
sections-2/sections-1/paragraphs-0/list-5/meta-0/value	2017-07-21
sections-0/paragraphs-0/list-1/text	Пресс-релиз о старте петиции против строительства водного пути Е40
sections-2/sections-0/paragraphs-0/list-1/meta-1/name	
sections-2/sections-1/paragraphs-0/list-3/meta-1/value	Белорусы и рынок
sections-2/sections-1/paragraphs-0/list-4/meta-1/value	Белрынок
sections-2/sections-1/paragraphs-0/list-12/meta-0/name	
sections-2/sections-1/paragraphs-0/list-12/meta-1/value	tomin.by
id	5
sections-2/sections-0/paragraphs-0/list-2/meta-1/value	ТА Зелёная сеть
sections-2/sections-1/paragraphs-0/list-1/meta-0/value	2017-07-24
sections-2/sections-1/paragraphs-0/list-1/meta-1/name	
sections-2/sections-1/paragraphs-0/list-1/meta-2/value	Антон Трафімовіч, АШ
sections-2/sections-1/paragraphs-0/list-5/meta-1/value	Ежедневник ej.by
sections-2/sections-1/paragraphs-0/list-6/meta-2/name	авторы
sections-2/sections-1/paragraphs-0/list-11/meta-2/value	Наталья Базар
sections-2/sections-0/paragraphs-0/list-2/meta-0/value	2017-07-20
sections-2/sections-0/paragraphs-0/list-3/meta-0/name	
sections-2/sections-0/paragraphs-0/list-3/meta-2/name	авторы
sections-2/sections-1/paragraphs-0/list-6/text	Эксперты: водны шлях Е40 – смерць для Палесся
sections-2/sections-1/paragraphs-0/list-9/link	http://www.belaruspartisan.org/bel/belnaviny/?ELEMENT_ID=388118
sections-2/sections-1/paragraphs-0/list-9/meta-1/name	
sections-2/sections-1/paragraphs-0/list-11/meta-1/value	Медиа-Полесье
sections-2/sections-1/paragraphs-0/list-12/meta-1/name	
teaser	Информация для СМИ, видео с пресс-конференции кампании и другие материалы, полезные для распространения информации о проблеме строительства водного пути Е40
sections-2/sections-1/paragraphs-0/list-11/link	http://media-polesye.by/news/udastsya-li-sohranit-pripyat-i-drugie-reki-v-estestvennom-sostoyanii-40819
sections-0/paragraphs-0/list-2/text	Пост-релиз экологической коалиции «Стоп Е40»
sections-2/sections-0/paragraphs-0/list-1/link	https://wildlife.by/ecology/news/ofitsialno-startovala-obshchestvennaya-kampaniya-stop-e40-/
sections-2/sections-0/paragraphs-0/list-3/meta-1/value	Евробеларусь
sections-2/sections-1/paragraphs-0/list-4/meta-0/name	
sections-2/sections-1/paragraphs-0/list-6/link	https://www.racyja.com/hramadstva/eksperty-vodny-shlyakh-e40-smerts-dlya-pale/
sections-2/sections-1/paragraphs-0/list-9/meta-0/name	
sections-2/sections-1/paragraphs-0/list-10/meta-1/name	
sections-2/sections-0/paragraphs-0/list-1/text	Официально стартовала общественная кампания «Стоп Е-40!»
sections-2/sections-0/paragraphs-0/list-2/link	http://homel.greenbelarus.info/articles/20-07-2017/unichtozhit-prirodu-polesya-za-150-mln-evro-ekologicheskie-organizacii-vystupili
sections-2/sections-1/paragraphs-0/list-3/meta-1/name	
sections-2/sections-1/title	<abbr title='Средства массовой информации'>СМИ</abbr>
sections-1/paragraphs-0/list-1/text	Фотографии Припяти с экспедиции летом 2017. Фотограф: Ольга Каскевич
sections-2/sections-0/paragraphs-0/list-0/text	Водный путь Е40: и корабли не поплывут, и Полесья не станет?
sections-2/sections-0/paragraphs-0/list-1/meta-2/name	авторы
sections-2/sections-0/paragraphs-0/list-2/meta-2/name	авторы
sections-2/sections-1/paragraphs-0/list-3/text	В Беларуси начинается кампания против строительства водного пути Е40
sections-2/sections-1/paragraphs-0/list-8/text	Спрямление Припяти за европейский счет: экологи протестуют, чиновники ждут инвестиций
sections-2/sections-1/paragraphs-0/list-9/meta-1/value	Беларускі партызан
date	
sections-0/paragraphs-0/list-2/link	https://drive.google.com/file/d/0B1Oup9NEQTK3Q1FpOVlwS19oNUU/view?usp=sharing
sections-2/sections-0/paragraphs-0/list-2/meta-2/value	Елена Храмцова
sections-2/sections-1/paragraphs-0/list-8/meta-1/value	БДГ: деловая газета
sections-2/sections-0/paragraphs-0/list-0/link	http://www.ptushki.org/info/press/item/20196.html
sections-2/sections-1/paragraphs-0/list-0/meta-0/name	
sections-2/sections-1/paragraphs-0/list-0/meta-1/value	TUT.BY
sections-2/sections-1/paragraphs-0/list-4/meta-0/value	2017-07-21
sections-2/sections-1/paragraphs-0/list-5/meta-0/name	
sections-2/sections-1/paragraphs-0/list-6/meta-0/name	
sections-2/sections-1/paragraphs-0/list-6/meta-0/value	2017-07
sections-2/sections-1/paragraphs-0/list-8/meta-2/value	Ольгая Быковская
sections-2/sections-1/paragraphs-0/list-9/meta-2/value	Ілья Параскевіч, Сяргей Гезгала
sections-2/sections-1/paragraphs-0/list-11/text	Удастся ли сохранить Припять и другие реки в естественном состоянии?
sections-0/paragraphs-0/list-0/link	https://drive.google.com/file/d/0B1Oup9NEQTK3OEhNbXJueXB5Ym8/view?usp=sharing
sections-1/title	Графические материалы, фотографии
lead	
sections-2/sections-1/paragraphs-0/list-2/meta-2/value	Дмитрий Мелеховец
sections-2/sections-1/paragraphs-0/list-5/meta-2/name	авторы
sections-2/sections-1/paragraphs-0/list-8/meta-0/value	2017-07-19
sections-2/sections-1/paragraphs-0/list-13/meta-0/name	
sections-2/title	Публикации о проблеме Е40 в интернет-медиа
sections-1/paragraphs-0/list-2/text	Фотографии с акции протеста против строительства водного пути Е40. Фотограф: Алексей Заяц
sections-2/sections-0/paragraphs-0/list-0/meta-0/name	
sections-2/sections-1/paragraphs-0/list-7/meta-2/name	авторы
sections-2/sections-1/paragraphs-0/list-9/meta-2/name	авторы
sections-2/sections-1/paragraphs-0/list-10/link	https://www.interfax.by/news/belarus/1227650
sections-2/sections-1/paragraphs-0/list-13/text	Белорусские экологи объединились, чтобы сказать «Стоп!» проекту по восстановлению водного пути Е40
sections-2/sections-1/paragraphs-0/list-13/meta-1/value	Вечерний Брест
cover	
sections-2/sections-1/paragraphs-0/list-6/meta-1/value	Беларускае радыё Рацыя
sections-2/sections-1/paragraphs-0/list-8/meta-2/name	авторы
sections-2/sections-1/paragraphs-0/list-11/meta-0/value	2017-07-24
sections-0/paragraphs-0/list-4/link	https://drive.google.com/file/d/0B1Oup9NEQTK3c1VhaHhSeEd6RVE/view?usp=sharing
sections-2/sections-0/paragraphs-0/list-0/meta-1/value	ОО АПБ
sections-2/sections-1/paragraphs-0/list-1/meta-2/name	авторы
sections-2/sections-1/paragraphs-0/list-2/meta-2/name	авторы
sections-2/sections-1/paragraphs-0/list-5/meta-1/name	
sections-2/sections-1/paragraphs-0/list-6/meta-2/value	Алена Вільтоўская
sections-2/sections-1/paragraphs-0/list-8/meta-1/name	
sections-2/sections-1/paragraphs-0/list-0/link	https://news.tut.by/culture/552826.html
sections-2/sections-1/paragraphs-0/list-3/meta-2/value	Алексей Иванов
sections-2/sections-0/paragraphs-0/list-1/meta-1/value	Дикая природв
sections-2/sections-1/paragraphs-0/list-0/meta-0/value	2017-07-25
sections-2/sections-1/paragraphs-0/list-0/meta-2/value	Віктар Малышчыц
sections-2/sections-1/paragraphs-0/list-4/meta-1/name	
sections-2/sections-1/paragraphs-0/list-4/text	Водный путь Е40: для Беларуси больше минусов или плюсов?
sections-2/sections-1/paragraphs-0/list-7/meta-0/name	
sections-1/paragraphs-0/list-0/text	Фотографии с пресс-конференции 17 июля 2017. Фотографы: Яна Демиденко и Ольга Каскевич
sections-2/sections-0/paragraphs-0/list-3/text	Дзеля выхаду да мора Беларусь гатовая ахвяраваць Палессем?
sections-2/sections-1/paragraphs-0/list-0/text	Паводка, туман і зорнае неба. Прыгажосць беларускага Палесся у фотаздымках
sections-2/sections-1/paragraphs-0/list-4/meta-2/value	Татьяна Маненок
sections-2/sections-1/paragraphs-0/list-4/link	https://www.belrynok.by/2017/07/21/vodnyj-put-e40-dlya-belarusi-bolshe-minusov-ili-plyusov/
sections-2/sections-1/paragraphs-0/list-9/text	Беларускія эксперты крытыкуюць ідэю воднага калідора Вісла-Мухавец-Прыпяць-Дняпро
sections-2/sections-1/paragraphs-0/list-10/meta-0/name	
sections-2/sections-1/paragraphs-0/list-5/meta-2/value	Ирина Мурина
sections-2/sections-1/paragraphs-0/list-10/meta-1/value	Информационное агентство interfax.by
sections-2/sections-1/paragraphs-0/list-13/meta-0/value	2017-07-21
sections-2/sections-0/paragraphs-0/list-0/meta-0/value	2017-07-20
sections-2/sections-1/paragraphs-0/list-1/meta-1/value	Svaboda.org
sections-2/sections-1/paragraphs-0/list-13/meta-2/value	Елена Трибулева
sections-2/sections-0/paragraphs-0/list-3/meta-2/value	Яўгенія Бурштын
sections-2/sections-1/paragraphs-0/list-8/meta-0/name	
sections-2/sections-1/paragraphs-0/list-13/meta-1/name	
sections-0/title	Общие материалы
sections-0/paragraphs-0/list-1/link	https://drive.google.com/file/d/0B1Oup9NEQTK3emZ1VjdjeVoyRmM/view?usp=sharing
sections-0/paragraphs-0/list-3/link	https://drive.google.com/file/d/0B1Oup9NEQTK3SkVxS1prazcxeDg/view?usp=sharing
sections-2/sections-1/paragraphs-0/list-7/meta-1/name	
sections-2/sections-1/paragraphs-0/list-12/text	Стоп Е40: в Беларуси стартовала общественная кампания против восстановления водного пути за €150 млн
sections-2/sections-0/paragraphs-0/list-3/link	https://eurobelarus.info/news/society/2017/07/21/dzelya-vyhadu-da-mora-belarus-gatovaya-ahvyaravats-palessem.html
sections-2/sections-1/paragraphs-0/list-2/meta-1/name	
sections-2/sections-1/paragraphs-0/list-2/text	Через Беларусь хотят построить водный маршрут стоимостью в миллиарды евро. Экологи и экономисты выступили против
slug	press-kit
